Category,Diploma/Certificates,Associate,Bachelor’s,CIP Code,college,year
Agriculture,,,,01,colgate,2021
Natural resources and conservation,,,0.0435,03,colgate,2021
Architecture,,,,04,colgate,2021
"Area, ethnic, and gender studies",,,0.0301,05,colgate,2021
Communication/journalism,,,,09,colgate,2021
Communication technologies,,,,10,colgate,2021
Computer and information sciences,,,0.0491,11,colgate,2021
Personal and culinary services,,,,12,colgate,2021
Education,,,0.0223,13,colgate,2021
Engineering,,,,14,colgate,2021
Engineering technologies,,,,15,colgate,2021
"Foreign languages, literatures, and linguistics",,,0.0513,16,colgate,2021
Family and consumer sciences,,,,19,colgate,2021
Law/legal studies,,,,22,colgate,2021
English,,,0.0603,23,colgate,2021
Liberal arts/general studies,,,0.0022,24,colgate,2021
Library science,,,,25,colgate,2021
Biological/life sciences,,,0.1261,26,colgate,2021
Mathematics and statistics,,,0.0301,27,colgate,2021
Military science and military technologies,,,,28 & 29,colgate,2021
Interdisciplinary studies,,,0.0402,30,colgate,2021
Parks and recreation,,,,31,colgate,2021
Philosophy and religious studies,,,0.0413,38,colgate,2021
Theology and religious vocations,,,,39,colgate,2021
Physical sciences,,,0.0368,40,colgate,2021
Science technologies,,,,41,colgate,2021
Psychology,,,0.0625,42,colgate,2021
"Homeland Security, law enforcement, firefighting,
and protective services",,,,43,colgate,2021
Public administration and social services,,,,44,colgate,2021
Social sciences,,,0.306,45,colgate,2021
Construction trades,,,,46,colgate,2021
Mechanic and repair technologies,,,,47,colgate,2021
Precision production,,,,48,colgate,2021
Transportation and materials moving,,,,49,colgate,2021
Visual and performing arts,,,0.0502,50,colgate,2021
Health professions and related programs,,,,51,colgate,2021
Business/marketing,,,,52,colgate,2021
History,,,0.048,54,colgate,2021
Other,,,,,colgate,2021
TOTAL (should = 100%),0.00%,0.00%,100.00%,,colgate,2021
Agriculture,,,,1,umich,2021
Natural resources and conservation,,,1.5%,3,umich,2021
Architecture,,,0.7%,4,umich,2021
"Area, ethnic, and gender studies",,,1.0%,5,umich,2021
Communication/journalism,,,2.9%,9,umich,2021
Communication technologies,,,,10,umich,2021
Computer and information sciences,,,13.9%,11,umich,2021
Personal and culinary services,,,,12,umich,2021
Education,,,0.9%,13,umich,2021
Engineering,,,16.0%,14,umich,2021
Engineering technologies,,,0.0%,15,umich,2021
"Foreign languages, literatures, and linguistics",,,1.8%,16,umich,2021
Family and consumer sciences,,,,19,umich,2021
Law/legal studies,,,,22,umich,2021
English,,,1.5%,23,umich,2021
Liberal arts/general studies,,,0.8%,24,umich,2021
Library science,,,,25,umich,2021
Biological/life sciences,,,9.2%,26,umich,2021
Mathematics and statistics,,,3.0%,27,umich,2021
Military science and military technologies,,,,28 & 29,umich,2021
Interdisciplinary studies,,,3.7%,30,umich,2021
Parks and recreation,,,3.3%,31,umich,2021
Philosophy and religious studies,,,0.5%,38,umich,2021
Theology and religious vocations,,,,39,umich,2021
Physical sciences,,,1.5%,40,umich,2021
Science technologies,,,,41,umich,2021
Psychology,,,7.7%,42,umich,2021
"Homeland Security, law enforcement, firefighting, and protective services",,,,43,umich,2021
Public administration and social services,,,1.0%,44,umich,2021
Social sciences,,,11.2%,45,umich,2021
Construction trades,,,,46,umich,2021
Mechanic and repair technologies,,,,47,umich,2021
Precision production,,,,48,umich,2021
Transportation and materials moving,,,,49,umich,2021
Visual and performing arts,,,4.9%,50,umich,2021
Health professions and related programs,,,3.9%,51,umich,2021
Business/marketing,,,7.9%,52,umich,2021
History,,,1.3%,54,umich,2021
Other,,,,-,umich,2021
TOTAL,,,100%,,umich,2021
Agriculture,1%,,4%,01,wsu,2021
Natural resources and conservation,,,0%,03,wsu,2021
Architecture,,,1%,04,wsu,2021
"Area, ethnic, and gender studies",1%,,0%,05,wsu,2021
Communication/journalism,3%,,8%,09,wsu,2021
Communication technologies,,,,10,wsu,2021
Computer and information sciences,0%,,3%,11,wsu,2021
Personal and culinary services,,,,12,wsu,2021
Education,43%,,3%,13,wsu,2021
Engineering,,,11%,14,wsu,2021
Engineering technologies,3%,,1%,15,wsu,2021
"Foreign languages, literatures, and linguistics",,,1%,16,wsu,2021
Family and consumer sciences,10%,,4%,19,wsu,2021
Law/legal studies,,,,22,wsu,2021
English,3%,,2%,23,wsu,2021
Liberal arts/general studies,0%,,2%,24,wsu,2021
Library science,,,,25,wsu,2021
Biological/life sciences,2%,,7%,26,wsu,2021
Mathematics and statistics,,,1%,27,wsu,2021
Military science and military technologies,,,,28 & 29,wsu,2021
Interdisciplinary studies,3%,,1%,30,wsu,2021
Parks and recreation,,,2%,31,wsu,2021
Philosophy and religious studies,,,1%,38,wsu,2021
Theology and religious vocations,,,,39,wsu,2021
Physical sciences,2%,,2%,40,wsu,2021
Science technologies,,,,41,wsu,2021
Psychology,,,8%,42,wsu,2021
"Homeland Security, law enforcement, firefighting,
and protective services",0%,,,43,wsu,2021
Public administration and social services,,,0%,44,wsu,2021
Social sciences,,,12%,45,wsu,2021
Construction trades,,,,46,wsu,2021
Mechanic and repair technologies,,,,47,wsu,2021
Precision production,,,,48,wsu,2021
Transportation and materials moving,,,,49,wsu,2021
Visual and performing arts,,,1%,50,wsu,2021
Health professions and related programs,7%,,6%,51,wsu,2021
Business/marketing,22%,,18%,52,wsu,2021
History,,,1%,54,wsu,2021
Other,,,,,wsu,2021
